-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[33mCMake Warning at CMakeLists.txt:13 (find_package):
  By not providing "Findjoint_state_publisher.cmake" in CMAKE_MODULE_PATH
  this project has asked CMake to find a package configuration file provided
  by "joint_state_publisher", but CMake did not find one.

  Could not find a package configuration file provided by
  "joint_state_publisher" with any of the following names:

    joint_state_publisherConfig.cmake
    joint_state_publisher-config.cmake

  Add the installation prefix of "joint_state_publisher" to CMAKE_PREFIX_PATH
  or set "joint_state_publisher_DIR" to a directory containing one of the
  above files.  If "joint_state_publisher" provides a separate development
  package or SDK, be sure it has been installed.

[0m
[33mCMake Warning at CMakeLists.txt:14 (find_package):
  By not providing "Findjoint_state_publisher_gui.cmake" in CMAKE_MODULE_PATH
  this project has asked CMake to find a package configuration file provided
  by "joint_state_publisher_gui", but CMake did not find one.

  Could not find a package configuration file provided by
  "joint_state_publisher_gui" with any of the following names:

    joint_state_publisher_guiConfig.cmake
    joint_state_publisher_gui-config.cmake

  Add the installation prefix of "joint_state_publisher_gui" to
  CMAKE_PREFIX_PATH or set "joint_state_publisher_gui_DIR" to a directory
  containing one of the above files.  If "joint_state_publisher_gui" provides
  a separate development package or SDK, be sure it has been installed.

[0m
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/david/ros/ros2_ws/build/ugv
-- Install configuration: ""
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv/urdf
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv/urdf/r2d.urdf
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv/urdf/ugv.urdf
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv/urdf/ugv.xacro
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv/launch
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv/launch/ignition_ugv.launch.py
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv/launch/basic.launch.py
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv/launch/display_ugv.launch.py
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv//mesh
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv//mesh/shaft.mtl
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv//mesh/lidar.mtl
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv//mesh/mainBody.stl
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv//mesh/tyre.stl
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv//mesh/shaft.obj
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv//mesh/lidar.obj
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv//mesh/tyre.obj
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv//mesh/shaft.stl
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv//mesh/mainBody.obj
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv//mesh/tyre.mtl
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv//mesh/mainBody.mtl
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv//mesh/lidar.stl
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv//rviz
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv//rviz/ugv_config.rviz
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ament_index/resource_index/package_run_dependencies/ugv
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ament_index/resource_index/parent_prefix_path/ugv
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv/environment/ament_prefix_path.sh
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv/environment/ament_prefix_path.dsv
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv/environment/path.sh
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv/environment/path.dsv
-- Installing: /home/david/ros/ros2_ws/install/ugv/share/ugv/local_setup.bash
